emb_type,m,n,best_C,train_acc,test_acc
skipgram,2,1,0.01,0.4985607369027058,0.5129533678756477
svd,2,1,0.06951927961775606,0.4985607369027058,0.5129533678756477
cbow,2,1,0.016237767391887217,0.5020149683362118,0.533678756476684
skipgram,2,1,0.01,0.4985607369027058,0.5129533678756477
svd,2,1,2.06913808111479,0.4985607369027058,0.5129533678756477
cbow,2,1,0.06951927961775606,0.5043177892918825,0.5181347150259067
skipgram,2,1,1.2742749857031335,0.4985607369027058,0.5129533678756477
svd,2,1,0.29763514416313175,0.4985607369027058,0.5129533678756477
cbow,2,2,0.01,0.4985607369027058,0.5129533678756477
skipgram,2,2,0.4832930238571752,0.4985607369027058,0.5129533678756477
