emb_type,m,n,k,best_C,train_acc,test_acc
skipgram,4,5,10,3.359818286283781,0.5005555555555555,0.495
SVD,4,6,5,14.38449888287663,0.5005555555555555,0.495
cbow,4,6,5,0.01,0.5005555555555555,0.495
skipgram,4,6,5,0.016237767391887217,0.5005555555555555,0.495
SVD,4,6,6,0.04281332398719394,0.5005555555555555,0.495
cbow,4,6,6,0.01,0.5005555555555555,0.495
skipgram,4,6,6,0.18329807108324356,0.5005555555555555,0.495
SVD,4,6,7,0.11288378916846889,0.5005555555555555,0.495
cbow,4,6,7,0.01,0.5005555555555555,0.495
skipgram,4,6,7,0.29763514416313175,0.5005555555555555,0.495
SVD,4,6,8,23.357214690901213,0.5005555555555555,0.495
cbow,4,6,8,0.01,0.5005555555555555,0.495
skipgram,4,6,8,0.11288378916846889,0.5005555555555555,0.495
SVD,4,6,9,0.026366508987303583,0.5005555555555555,0.495
cbow,4,6,9,0.01,0.5005555555555555,0.495
skipgram,4,6,9,0.06951927961775606,0.5005555555555555,0.495
SVD,4,6,10,0.06951927961775606,0.5005555555555555,0.495
cbow,4,6,10,0.01,0.5005555555555555,0.495
skipgram,4,6,10,14.38449888287663,0.5005555555555555,0.495
SVD,4,7,5,3.359818286283781,0.5005555555555555,0.495
cbow,4,7,5,0.01,0.5005555555555555,0.495
skipgram,4,7,5,0.01,0.5005555555555555,0.495
SVD,4,7,6,1.2742749857031335,0.5005555555555555,0.495
cbow,4,7,6,0.01,0.5005555555555555,0.495
skipgram,4,7,6,0.11288378916846889,0.5005555555555555,0.495
SVD,4,7,7,0.4832930238571752,0.5005555555555555,0.495
cbow,4,7,7,0.01,0.5005555555555555,0.495
skipgram,4,7,7,0.04281332398719394,0.5005555555555555,0.495
SVD,4,7,8,0.11288378916846889,0.5005555555555555,0.495
cbow,4,7,8,0.01,0.5005555555555555,0.495
skipgram,4,7,8,0.7847599703514611,0.5005555555555555,0.495
SVD,4,7,9,1.2742749857031335,0.5005555555555555,0.495
cbow,4,7,9,0.01,0.5005555555555555,0.495
skipgram,4,7,9,0.7847599703514611,0.5005555555555555,0.495
SVD,4,7,10,0.7847599703514611,0.5005555555555555,0.495
cbow,4,7,10,0.06951927961775606,0.5005555555555555,0.495
skipgram,4,7,10,0.18329807108324356,0.5005555555555555,0.495
SVD,4,8,5,0.11288378916846889,0.5005555555555555,0.495
cbow,4,8,5,0.01,0.5005555555555555,0.495
skipgram,4,8,5,0.01,0.5005555555555555,0.495
SVD,4,8,6,0.4832930238571752,0.5005555555555555,0.495
cbow,4,8,6,0.01,0.5005555555555555,0.495
skipgram,4,8,6,0.016237767391887217,0.5005555555555555,0.495
SVD,4,8,7,0.11288378916846889,0.5005555555555555,0.495
cbow,4,8,7,0.01,0.5005555555555555,0.495
skipgram,4,8,7,0.04281332398719394,0.5005555555555555,0.495
SVD,4,8,8,37.92690190732246,0.5005555555555555,0.495
cbow,4,8,8,0.01,0.5005555555555555,0.495
skipgram,4,8,8,0.06951927961775606,0.5005555555555555,0.495
SVD,4,8,9,0.18329807108324356,0.5005555555555555,0.495
cbow,4,8,9,0.016237767391887217,0.5005555555555555,0.495
skipgram,4,8,9,14.38449888287663,0.5005555555555555,0.495
SVD,4,8,10,0.29763514416313175,0.5005555555555555,0.495
cbow,4,8,10,0.01,0.5005555555555555,0.495
skipgram,4,8,10,0.11288378916846889,0.5005555555555555,0.495
SVD,5,2,5,0.29763514416313175,0.5005555555555555,0.495
cbow,5,2,5,0.016237767391887217,0.5005555555555555,0.495
skipgram,5,2,5,0.016237767391887217,0.5005555555555555,0.495
SVD,5,2,6,0.04281332398719394,0.5005555555555555,0.495
cbow,5,2,6,0.026366508987303583,0.5005555555555555,0.495
skipgram,5,2,6,0.026366508987303583,0.5005555555555555,0.495
SVD,5,2,7,0.11288378916846889,0.5005555555555555,0.495
cbow,5,2,7,0.016237767391887217,0.5005555555555555,0.495
skipgram,5,2,7,0.4832930238571752,0.5005555555555555,0.495
SVD,5,2,8,0.4832930238571752,0.5005555555555555,0.495
cbow,5,2,8,0.04281332398719394,0.5005555555555555,0.495
skipgram,5,2,8,0.026366508987303583,0.5005555555555555,0.495
SVD,5,2,9,0.04281332398719394,0.5005555555555555,0.495
cbow,5,2,9,0.016237767391887217,0.5005555555555555,0.495
skipgram,5,2,9,0.18329807108324356,0.5005555555555555,0.495
SVD,5,2,10,0.18329807108324356,0.5005555555555555,0.495
cbow,5,2,10,0.016237767391887217,0.5005555555555555,0.495
skipgram,5,2,10,8.858667904100823,0.5005555555555555,0.495
SVD,5,3,5,0.7847599703514611,0.5005555555555555,0.495
cbow,5,3,5,0.11288378916846889,0.5005555555555555,0.495
skipgram,5,3,5,0.11288378916846889,0.5005555555555555,0.495
SVD,5,3,6,0.4832930238571752,0.5005555555555555,0.495
cbow,5,3,6,0.026366508987303583,0.5005555555555555,0.495
skipgram,5,3,6,0.04281332398719394,0.5005555555555555,0.495
SVD,5,3,7,0.11288378916846889,0.5005555555555555,0.495
cbow,5,3,7,0.11288378916846889,0.5005555555555555,0.495
skipgram,5,3,7,0.18329807108324356,0.5005555555555555,0.495
SVD,5,3,8,0.29763514416313175,0.5005555555555555,0.495
cbow,5,3,8,0.06951927961775606,0.5005555555555555,0.495
skipgram,5,3,8,0.29763514416313175,0.5005555555555555,0.495
SVD,5,3,9,0.7847599703514611,0.5005555555555555,0.495
cbow,5,3,9,3.359818286283781,0.5005555555555555,0.495
skipgram,5,3,9,0.04281332398719394,0.5005555555555555,0.495
SVD,5,3,10,0.18329807108324356,0.5005555555555555,0.495
cbow,5,3,10,0.04281332398719394,0.5005555555555555,0.495
skipgram,5,3,10,0.4832930238571752,0.5005555555555555,0.495
SVD,5,4,5,0.7847599703514611,0.5005555555555555,0.495
cbow,5,4,5,5.455594781168514,0.5005555555555555,0.495
skipgram,5,4,5,0.29763514416313175,0.5005555555555555,0.495
SVD,5,4,6,0.18329807108324356,0.5005555555555555,0.495
cbow,5,4,6,0.18329807108324356,0.5005555555555555,0.495
skipgram,5,4,6,0.04281332398719394,0.5005555555555555,0.495
SVD,5,4,7,0.7847599703514611,0.5005555555555555,0.495
cbow,5,4,7,1.2742749857031335,0.5005555555555555,0.495
skipgram,5,4,7,5.455594781168514,0.5005555555555555,0.495
SVD,5,4,8,2.06913808111479,0.5005555555555555,0.495
cbow,5,4,8,8.858667904100823,0.5005555555555555,0.495
skipgram,5,4,8,0.18329807108324356,0.5005555555555555,0.495
SVD,5,4,9,14.38449888287663,0.5005555555555555,0.495
cbow,5,4,9,0.11288378916846889,0.5005555555555555,0.495
skipgram,5,4,9,0.18329807108324356,0.5005555555555555,0.495
SVD,5,4,10,2.06913808111479,0.5005555555555555,0.495
cbow,5,4,10,14.38449888287663,0.5005555555555555,0.495
skipgram,5,4,10,0.29763514416313175,0.5005555555555555,0.495
SVD,5,5,5,1.2742749857031335,0.5005555555555555,0.495
cbow,5,5,5,0.016237767391887217,0.5005555555555555,0.495
skipgram,5,5,5,0.18329807108324356,0.5005555555555555,0.495
SVD,5,5,6,14.38449888287663,0.5005555555555555,0.495
cbow,5,5,6,0.29763514416313175,0.5005555555555555,0.495
skipgram,5,5,6,0.04281332398719394,0.5005555555555555,0.495
SVD,5,5,7,1.2742749857031335,0.5005555555555555,0.495
cbow,5,5,7,0.04281332398719394,0.5005555555555555,0.495
skipgram,5,5,7,8.858667904100823,0.5005555555555555,0.495
SVD,5,5,8,5.455594781168514,0.5005555555555555,0.495
cbow,5,5,8,0.18329807108324356,0.5005555555555555,0.495
skipgram,5,5,8,0.18329807108324356,0.5005555555555555,0.495
SVD,5,5,9,3.359818286283781,0.5005555555555555,0.495
cbow,5,5,9,5.455594781168514,0.5005555555555555,0.495
skipgram,5,5,9,2.06913808111479,0.5005555555555555,0.495
SVD,5,5,10,37.92690190732246,0.5005555555555555,0.495
cbow,5,5,10,0.18329807108324356,0.5005555555555555,0.495
skipgram,5,5,10,3.359818286283781,0.5005555555555555,0.495
SVD,5,6,5,1.2742749857031335,0.5005555555555555,0.495
cbow,5,6,5,0.01,0.5005555555555555,0.495
skipgram,5,6,5,0.01,0.5005555555555555,0.495
SVD,5,6,6,23.357214690901213,0.5005555555555555,0.495
cbow,5,6,6,0.016237767391887217,0.5005555555555555,0.495
skipgram,5,6,6,0.29763514416313175,0.5005555555555555,0.495
SVD,5,6,7,0.7847599703514611,0.5005555555555555,0.495
cbow,5,6,7,0.04281332398719394,0.5005555555555555,0.495
skipgram,5,6,7,0.04281332398719394,0.5005555555555555,0.495
SVD,5,6,8,0.06951927961775606,0.5005555555555555,0.495
cbow,5,6,8,0.04281332398719394,0.5005555555555555,0.495
skipgram,5,6,8,3.359818286283781,0.5005555555555555,0.495
SVD,5,6,9,0.18329807108324356,0.5005555555555555,0.495
cbow,5,6,9,1.2742749857031335,0.5005555555555555,0.495
skipgram,5,6,9,0.7847599703514611,0.5005555555555555,0.495
SVD,5,6,10,2.06913808111479,0.5005555555555555,0.495
cbow,5,6,10,5.455594781168514,0.5005555555555555,0.495
skipgram,5,6,10,14.38449888287663,0.5005555555555555,0.495
SVD,5,7,5,5.455594781168514,0.5005555555555555,0.495
cbow,5,7,5,0.016237767391887217,0.5005555555555555,0.495
skipgram,5,7,5,0.11288378916846889,0.5005555555555555,0.495
SVD,5,7,6,1.2742749857031335,0.5005555555555555,0.495
cbow,5,7,6,0.01,0.5005555555555555,0.495
skipgram,5,7,6,0.7847599703514611,0.5005555555555555,0.495
SVD,5,7,7,3.359818286283781,0.5005555555555555,0.495
cbow,5,7,7,0.026366508987303583,0.5005555555555555,0.495
skipgram,5,7,7,0.11288378916846889,0.5005555555555555,0.495
SVD,5,7,8,3.359818286283781,0.5005555555555555,0.495
cbow,5,7,8,0.026366508987303583,0.5005555555555555,0.495
skipgram,5,7,8,0.06951927961775606,0.5005555555555555,0.495
SVD,5,7,9,8.858667904100823,0.5005555555555555,0.495
cbow,5,7,9,0.016237767391887217,0.5005555555555555,0.495
skipgram,5,7,9,0.18329807108324356,0.5005555555555555,0.495
SVD,5,7,10,5.455594781168514,0.5005555555555555,0.495
cbow,5,7,10,0.06951927961775606,0.5005555555555555,0.495
skipgram,5,7,10,100.0,0.5005555555555555,0.495
SVD,5,8,5,14.38449888287663,0.5005555555555555,0.495
cbow,5,8,5,0.01,0.5005555555555555,0.495
skipgram,5,8,5,0.7847599703514611,0.5005555555555555,0.495
SVD,5,8,6,2.06913808111479,0.5005555555555555,0.495
cbow,5,8,6,0.016237767391887217,0.5005555555555555,0.495
skipgram,5,8,6,8.858667904100823,0.5005555555555555,0.495
SVD,5,8,7,0.06951927961775606,0.5005555555555555,0.495
cbow,5,8,7,0.016237767391887217,0.5005555555555555,0.495
skipgram,5,8,7,0.18329807108324356,0.5005555555555555,0.495
SVD,5,8,8,100.0,0.5005555555555555,0.495
cbow,5,8,8,0.01,0.5005555555555555,0.495
skipgram,5,8,8,0.7847599703514611,0.5005555555555555,0.495
SVD,5,8,9,0.11288378916846889,0.5005555555555555,0.495
cbow,5,8,9,0.11288378916846889,0.5005555555555555,0.495
skipgram,5,8,9,100.0,0.5005555555555555,0.495
SVD,5,8,10,0.29763514416313175,0.5005555555555555,0.495
cbow,5,8,10,0.29763514416313175,0.5005555555555555,0.495
skipgram,5,8,10,8.858667904100823,0.5005555555555555,0.495
SVD,6,2,5,0.06951927961775606,0.5005555555555555,0.495
cbow,6,2,5,0.01,0.5005555555555555,0.495
skipgram,6,2,5,14.38449888287663,0.5005555555555555,0.495
SVD,6,2,6,0.29763514416313175,0.5005555555555555,0.495
cbow,6,2,6,0.06951927961775606,0.5005555555555555,0.495
skipgram,6,2,6,0.4832930238571752,0.5005555555555555,0.495
SVD,6,2,7,2.06913808111479,0.5005555555555555,0.495
cbow,6,2,7,0.18329807108324356,0.5005555555555555,0.495
skipgram,6,2,7,0.04281332398719394,0.5005555555555555,0.495
SVD,6,2,8,0.026366508987303583,0.5005555555555555,0.495
cbow,6,2,8,0.18329807108324356,0.5005555555555555,0.495
skipgram,6,2,8,0.06951927961775606,0.5005555555555555,0.495
SVD,6,2,9,0.18329807108324356,0.5005555555555555,0.495
cbow,6,2,9,3.359818286283781,0.5005555555555555,0.495
skipgram,6,2,9,23.357214690901213,0.5005555555555555,0.495
SVD,6,2,10,0.4832930238571752,0.5005555555555555,0.495
cbow,6,2,10,3.359818286283781,0.5005555555555555,0.495
skipgram,6,2,10,0.4832930238571752,0.5005555555555555,0.495
SVD,6,3,5,0.7847599703514611,0.5005555555555555,0.495
cbow,6,3,5,0.18329807108324356,0.5005555555555555,0.495
skipgram,6,3,5,0.016237767391887217,0.5005555555555555,0.495
SVD,6,3,6,0.29763514416313175,0.5005555555555555,0.495
cbow,6,3,6,0.18329807108324356,0.5005555555555555,0.495
skipgram,6,3,6,0.026366508987303583,0.5005555555555555,0.495
SVD,6,3,7,1.2742749857031335,0.5005555555555555,0.495
cbow,6,3,7,1.2742749857031335,0.5005555555555555,0.495
skipgram,6,3,7,0.04281332398719394,0.5005555555555555,0.495
SVD,6,3,8,0.06951927961775606,0.5005555555555555,0.495
cbow,6,3,8,0.7847599703514611,0.5005555555555555,0.495
skipgram,6,3,8,0.29763514416313175,0.5005555555555555,0.495
SVD,6,3,9,5.455594781168514,0.5005555555555555,0.495
cbow,6,3,9,0.29763514416313175,0.5005555555555555,0.495
skipgram,6,3,9,0.11288378916846889,0.5005555555555555,0.495
SVD,6,3,10,0.11288378916846889,0.5005555555555555,0.495
cbow,6,3,10,3.359818286283781,0.5005555555555555,0.495
skipgram,6,3,10,0.026366508987303583,0.5005555555555555,0.495
SVD,6,4,5,2.06913808111479,0.5005555555555555,0.495
cbow,6,4,5,0.04281332398719394,0.5005555555555555,0.495
skipgram,6,4,5,0.026366508987303583,0.5005555555555555,0.495
SVD,6,4,6,3.359818286283781,0.5005555555555555,0.495
cbow,6,4,6,0.06951927961775606,0.5005555555555555,0.495
skipgram,6,4,6,0.06951927961775606,0.5005555555555555,0.495
SVD,6,4,7,0.4832930238571752,0.5005555555555555,0.495
cbow,6,4,7,0.11288378916846889,0.5005555555555555,0.495
skipgram,6,4,7,0.04281332398719394,0.5005555555555555,0.495
SVD,6,4,8,0.29763514416313175,0.5005555555555555,0.495
cbow,6,4,8,0.06951927961775606,0.5005555555555555,0.495
skipgram,6,4,8,0.18329807108324356,0.5005555555555555,0.495
SVD,6,4,9,61.584821106602604,0.5005555555555555,0.495
cbow,6,4,9,0.18329807108324356,0.5005555555555555,0.495
skipgram,6,4,9,2.06913808111479,0.5005555555555555,0.495
SVD,6,4,10,0.04281332398719394,0.5005555555555555,0.495
cbow,6,4,10,0.026366508987303583,0.5005555555555555,0.495
skipgram,6,4,10,0.11288378916846889,0.5005555555555555,0.495
SVD,6,5,5,3.359818286283781,0.5005555555555555,0.495
cbow,6,5,5,0.026366508987303583,0.5005555555555555,0.495
skipgram,6,5,5,0.04281332398719394,0.5005555555555555,0.495
SVD,6,5,6,5.455594781168514,0.5005555555555555,0.495
cbow,6,5,6,0.026366508987303583,0.5005555555555555,0.495
skipgram,6,5,6,2.06913808111479,0.5005555555555555,0.495
SVD,6,5,7,8.858667904100823,0.5005555555555555,0.495
cbow,6,5,7,0.06951927961775606,0.5005555555555555,0.495
skipgram,6,5,7,0.06951927961775606,0.5005555555555555,0.495
SVD,6,5,8,14.38449888287663,0.5005555555555555,0.495
cbow,6,5,8,0.026366508987303583,0.5005555555555555,0.495
skipgram,6,5,8,0.11288378916846889,0.5005555555555555,0.495
SVD,6,5,9,0.29763514416313175,0.5005555555555555,0.495
cbow,6,5,9,0.06951927961775606,0.5005555555555555,0.495
skipgram,6,5,9,5.455594781168514,0.5005555555555555,0.495
SVD,6,5,10,5.455594781168514,0.5005555555555555,0.495
cbow,6,5,10,14.38449888287663,0.5005555555555555,0.495
skipgram,6,5,10,0.7847599703514611,0.5005555555555555,0.495
SVD,6,6,5,0.18329807108324356,0.5005555555555555,0.495
cbow,6,6,5,0.01,0.5005555555555555,0.495
skipgram,6,6,5,0.01,0.5005555555555555,0.495
SVD,6,6,6,0.18329807108324356,0.5005555555555555,0.495
cbow,6,6,6,0.026366508987303583,0.5005555555555555,0.495
skipgram,6,6,6,0.4832930238571752,0.5005555555555555,0.495
SVD,6,6,7,0.06951927961775606,0.5005555555555555,0.495
cbow,6,6,7,0.01,0.5005555555555555,0.495
skipgram,6,6,7,0.016237767391887217,0.5005555555555555,0.495
SVD,6,6,8,2.06913808111479,0.5005555555555555,0.495
cbow,6,6,8,0.016237767391887217,0.5005555555555555,0.495
skipgram,6,6,8,0.026366508987303583,0.5005555555555555,0.495
SVD,6,6,9,0.18329807108324356,0.5005555555555555,0.495
cbow,6,6,9,0.026366508987303583,0.5005555555555555,0.495
skipgram,6,6,9,0.18329807108324356,0.5005555555555555,0.495
SVD,6,6,10,1.2742749857031335,0.5005555555555555,0.495
cbow,6,6,10,0.06951927961775606,0.5005555555555555,0.495
skipgram,6,6,10,8.858667904100823,0.5005555555555555,0.495
SVD,6,7,5,0.29763514416313175,0.5005555555555555,0.495
cbow,6,7,5,0.01,0.5005555555555555,0.495
skipgram,6,7,5,0.01,0.5005555555555555,0.495
SVD,6,7,6,8.858667904100823,0.5005555555555555,0.495
cbow,6,7,6,0.01,0.5005555555555555,0.495
skipgram,6,7,6,0.026366508987303583,0.5005555555555555,0.495
SVD,6,7,7,0.18329807108324356,0.5005555555555555,0.495
cbow,6,7,7,0.01,0.5005555555555555,0.495
skipgram,6,7,7,14.38449888287663,0.5005555555555555,0.495
SVD,6,7,8,5.455594781168514,0.5005555555555555,0.495
cbow,6,7,8,0.04281332398719394,0.5005555555555555,0.495
skipgram,6,7,8,0.06951927961775606,0.5005555555555555,0.495
SVD,6,7,9,0.7847599703514611,0.5005555555555555,0.495
cbow,6,7,9,0.01,0.5005555555555555,0.495
skipgram,6,7,9,0.04281332398719394,0.5005555555555555,0.495
SVD,6,7,10,1.2742749857031335,0.5005555555555555,0.495
cbow,6,7,10,0.016237767391887217,0.5005555555555555,0.495
skipgram,6,7,10,8.858667904100823,0.5005555555555555,0.495
SVD,6,8,5,2.06913808111479,0.5005555555555555,0.495
cbow,6,8,5,0.01,0.5005555555555555,0.495
skipgram,6,8,5,0.01,0.5005555555555555,0.495
SVD,6,8,6,3.359818286283781,0.5005555555555555,0.495
cbow,6,8,6,0.026366508987303583,0.5005555555555555,0.495
skipgram,6,8,6,0.01,0.5005555555555555,0.495
SVD,6,8,7,14.38449888287663,0.5005555555555555,0.495
cbow,6,8,7,0.01,0.5005555555555555,0.495
skipgram,6,8,7,0.06951927961775606,0.5005555555555555,0.495
SVD,6,8,8,0.4832930238571752,0.5005555555555555,0.495
cbow,6,8,8,0.01,0.5005555555555555,0.495
skipgram,6,8,8,8.858667904100823,0.5005555555555555,0.495
SVD,6,8,9,0.18329807108324356,0.5005555555555555,0.495
cbow,6,8,9,0.06951927961775606,0.5005555555555555,0.495
skipgram,6,8,9,0.7847599703514611,0.5005555555555555,0.495
SVD,6,8,10,0.06951927961775606,0.5005555555555555,0.495
cbow,6,8,10,0.7847599703514611,0.5005555555555555,0.495
skipgram,6,8,10,0.29763514416313175,0.5005555555555555,0.495
SVD,7,2,5,3.359818286283781,0.5005555555555555,0.495
cbow,7,2,5,0.01,0.5005555555555555,0.495
skipgram,7,2,5,0.06951927961775606,0.5005555555555555,0.495
SVD,7,2,6,0.7847599703514611,0.5005555555555555,0.495
cbow,7,2,6,0.01,0.5005555555555555,0.495
skipgram,7,2,6,5.455594781168514,0.5005555555555555,0.495
SVD,7,2,7,0.11288378916846889,0.5005555555555555,0.495
cbow,7,2,7,0.016237767391887217,0.5005555555555555,0.495
skipgram,7,2,7,0.04281332398719394,0.5005555555555555,0.495
SVD,7,2,8,0.06951927961775606,0.5005555555555555,0.495
cbow,7,2,8,0.29763514416313175,0.5005555555555555,0.495
skipgram,7,2,8,2.06913808111479,0.5005555555555555,0.495
SVD,7,2,9,0.06951927961775606,0.5005555555555555,0.495
cbow,7,2,9,3.359818286283781,0.5005555555555555,0.495
skipgram,7,2,9,0.11288378916846889,0.5005555555555555,0.495
SVD,7,2,10,0.4832930238571752,0.5005555555555555,0.495
cbow,7,2,10,0.4832930238571752,0.5005555555555555,0.495
skipgram,7,2,10,0.18329807108324356,0.5005555555555555,0.495
SVD,7,3,5,0.4832930238571752,0.5005555555555555,0.495
cbow,7,3,5,0.4832930238571752,0.5005555555555555,0.495
skipgram,7,3,5,0.06951927961775606,0.5005555555555555,0.495
SVD,7,3,6,0.18329807108324356,0.5005555555555555,0.495
cbow,7,3,6,0.016237767391887217,0.5005555555555555,0.495
skipgram,7,3,6,0.04281332398719394,0.5005555555555555,0.495
SVD,7,3,7,0.18329807108324356,0.5005555555555555,0.495
cbow,7,3,7,0.11288378916846889,0.5005555555555555,0.495
skipgram,7,3,7,0.06951927961775606,0.5005555555555555,0.495
SVD,7,3,8,5.455594781168514,0.5005555555555555,0.495
cbow,7,3,8,0.29763514416313175,0.5005555555555555,0.495
skipgram,7,3,8,0.29763514416313175,0.5005555555555555,0.495
SVD,7,3,9,0.11288378916846889,0.5005555555555555,0.495
cbow,7,3,9,5.455594781168514,0.5005555555555555,0.495
skipgram,7,3,9,0.4832930238571752,0.5005555555555555,0.495
SVD,7,3,10,3.359818286283781,0.5005555555555555,0.495
cbow,7,3,10,0.29763514416313175,0.5005555555555555,0.495
skipgram,7,3,10,0.11288378916846889,0.5005555555555555,0.495
SVD,7,4,5,0.7847599703514611,0.5005555555555555,0.495
cbow,7,4,5,0.04281332398719394,0.5005555555555555,0.495
skipgram,7,4,5,0.11288378916846889,0.5005555555555555,0.495
SVD,7,4,6,0.7847599703514611,0.5005555555555555,0.495
cbow,7,4,6,0.026366508987303583,0.5005555555555555,0.495
skipgram,7,4,6,0.06951927961775606,0.5005555555555555,0.495
SVD,7,4,7,3.359818286283781,0.5005555555555555,0.495
cbow,7,4,7,0.04281332398719394,0.5005555555555555,0.495
skipgram,7,4,7,2.06913808111479,0.5005555555555555,0.495
SVD,7,4,8,0.4832930238571752,0.5005555555555555,0.495
cbow,7,4,8,0.026366508987303583,0.5005555555555555,0.495
skipgram,7,4,8,0.4832930238571752,0.5005555555555555,0.495
SVD,7,4,9,0.4832930238571752,0.5005555555555555,0.495
cbow,7,4,9,0.04281332398719394,0.5005555555555555,0.495
skipgram,7,4,9,0.18329807108324356,0.5005555555555555,0.495
SVD,7,4,10,1.2742749857031335,0.5005555555555555,0.495
cbow,7,4,10,0.29763514416313175,0.5005555555555555,0.495
skipgram,7,4,10,0.7847599703514611,0.5005555555555555,0.495
SVD,7,5,5,3.359818286283781,0.5005555555555555,0.495
cbow,7,5,5,0.01,0.5005555555555555,0.495
skipgram,7,5,5,0.016237767391887217,0.5005555555555555,0.495
SVD,7,5,6,5.455594781168514,0.5005555555555555,0.495
cbow,7,5,6,0.01,0.5005555555555555,0.495
skipgram,7,5,6,0.06951927961775606,0.5005555555555555,0.495
SVD,7,5,7,0.29763514416313175,0.5005555555555555,0.495
cbow,7,5,7,0.026366508987303583,0.5005555555555555,0.495
skipgram,7,5,7,0.11288378916846889,0.5005555555555555,0.495
SVD,7,5,8,0.7847599703514611,0.5005555555555555,0.495
cbow,7,5,8,0.026366508987303583,0.5005555555555555,0.495
skipgram,7,5,8,1.2742749857031335,0.5005555555555555,0.495
SVD,7,5,9,3.359818286283781,0.5005555555555555,0.495
cbow,7,5,9,0.06951927961775606,0.5005555555555555,0.495
skipgram,7,5,9,14.38449888287663,0.5005555555555555,0.495
SVD,7,5,10,0.7847599703514611,0.5005555555555555,0.495
cbow,7,5,10,0.01,0.5005555555555555,0.495
skipgram,7,5,10,23.357214690901213,0.5005555555555555,0.495
SVD,7,6,5,2.06913808111479,0.5005555555555555,0.495
cbow,7,6,5,0.01,0.5005555555555555,0.495
skipgram,7,6,5,0.01,0.5005555555555555,0.495
SVD,7,6,6,1.2742749857031335,0.5005555555555555,0.495
cbow,7,6,6,0.026366508987303583,0.5005555555555555,0.495
skipgram,7,6,6,0.026366508987303583,0.5005555555555555,0.495
SVD,7,6,7,0.29763514416313175,0.5005555555555555,0.495
cbow,7,6,7,0.01,0.5005555555555555,0.495
skipgram,7,6,7,0.7847599703514611,0.5005555555555555,0.495
SVD,7,6,8,0.29763514416313175,0.5005555555555555,0.495
cbow,7,6,8,0.026366508987303583,0.5005555555555555,0.495
skipgram,7,6,8,0.7847599703514611,0.5005555555555555,0.495
SVD,7,6,9,2.06913808111479,0.5005555555555555,0.495
cbow,7,6,9,0.01,0.5005555555555555,0.495
skipgram,7,6,9,0.4832930238571752,0.5005555555555555,0.495
SVD,7,6,10,0.4832930238571752,0.5005555555555555,0.495
cbow,7,6,10,0.01,0.5005555555555555,0.495
skipgram,7,6,10,14.38449888287663,0.5005555555555555,0.495
SVD,7,7,5,8.858667904100823,0.5005555555555555,0.495
cbow,7,7,5,0.01,0.5005555555555555,0.495
skipgram,7,7,5,0.01,0.5005555555555555,0.495
SVD,7,7,6,0.06951927961775606,0.5005555555555555,0.495
cbow,7,7,6,0.016237767391887217,0.5005555555555555,0.495
skipgram,7,7,6,0.29763514416313175,0.5005555555555555,0.495
SVD,7,7,7,5.455594781168514,0.5005555555555555,0.495
cbow,7,7,7,0.01,0.5005555555555555,0.495
skipgram,7,7,7,0.7847599703514611,0.5005555555555555,0.495
SVD,7,7,8,0.29763514416313175,0.5005555555555555,0.495
cbow,7,7,8,0.016237767391887217,0.5005555555555555,0.495
skipgram,7,7,8,0.29763514416313175,0.5005555555555555,0.495
SVD,7,7,9,0.7847599703514611,0.5005555555555555,0.495
cbow,7,7,9,1.2742749857031335,0.5005555555555555,0.495
skipgram,7,7,9,0.11288378916846889,0.5005555555555555,0.495
SVD,7,7,10,0.4832930238571752,0.5005555555555555,0.495
cbow,7,7,10,0.11288378916846889,0.5005555555555555,0.495
skipgram,7,7,10,2.06913808111479,0.5005555555555555,0.495
SVD,7,8,5,0.7847599703514611,0.5005555555555555,0.495
cbow,7,8,5,0.01,0.5005555555555555,0.495
skipgram,7,8,5,0.01,0.5005555555555555,0.495
SVD,7,8,6,2.06913808111479,0.5005555555555555,0.495
cbow,7,8,6,0.01,0.5005555555555555,0.495
skipgram,7,8,6,0.016237767391887217,0.5005555555555555,0.495
SVD,7,8,7,100.0,0.5005555555555555,0.495
cbow,7,8,7,0.016237767391887217,0.5005555555555555,0.495
skipgram,7,8,7,2.06913808111479,0.5005555555555555,0.495
SVD,7,8,8,0.4832930238571752,0.5005555555555555,0.495
cbow,7,8,8,0.016237767391887217,0.5005555555555555,0.495
skipgram,7,8,8,0.11288378916846889,0.5005555555555555,0.495
SVD,7,8,9,2.06913808111479,0.5005555555555555,0.495
cbow,7,8,9,0.01,0.5005555555555555,0.495
skipgram,7,8,9,0.18329807108324356,0.5005555555555555,0.495
SVD,7,8,10,0.11288378916846889,0.5005555555555555,0.495
cbow,7,8,10,0.01,0.5005555555555555,0.495
skipgram,7,8,10,0.7847599703514611,0.5005555555555555,0.495
SVD,8,2,5,0.06951927961775606,0.5005555555555555,0.495
cbow,8,2,5,0.01,0.5005555555555555,0.495
skipgram,8,2,5,0.016237767391887217,0.5005555555555555,0.495
SVD,8,2,6,0.4832930238571752,0.5005555555555555,0.495
cbow,8,2,6,0.01,0.5005555555555555,0.495
skipgram,8,2,6,0.01,0.5005555555555555,0.495
SVD,8,2,7,0.06951927961775606,0.5005555555555555,0.495
cbow,8,2,7,0.01,0.5005555555555555,0.495
skipgram,8,2,7,0.11288378916846889,0.5005555555555555,0.495
SVD,8,2,8,0.06951927961775606,0.5005555555555555,0.495
cbow,8,2,8,0.026366508987303583,0.5005555555555555,0.495
